piton/tools/perlmod/Tie/IxHash.pm:106:  return $_[0][1][$_[0][3]++] if ($_[0][3] <= $#{$_[0][1]});
piton/verif/env/manycore/sas_intf.v:1855:      i4_3_hwint_w     <= #1 `SPARC_CORE3.sparc0.ifu.ifu.fcl.ifu_tlu_hwint_m;
piton/verif/env/manycore/sas_intf.v:1856:      i4_3_sftint_w    <= #1 `SPARC_CORE3.sparc0.ifu.ifu.fcl.ifu_tlu_sftint_m;
piton/verif/env/manycore/sas_intf.v:1857:      i4_3_hint_m      <= #1 `SPARC_CORE3.sparc0.ifu.ifu.fcl.ttype_sel_hstk_cmp_e;
piton/verif/env/manycore/sas_intf.v:1858:      i4_3_hint_w      <= #1 i4_3_hint_m & `SPARC_CORE3.sparc0.ifu.ifu.fcl.ifu_tlu_ttype_vld_m;
piton/verif/env/manycore/sas_intf.v:1859:      i4_3_int_thr_w       <= #1 `SPARC_CORE3.sparc0.ifu.ifu.fcl.thr_m;
piton/verif/env/manycore/sas_intf.v:1861:      i4_3_ic_inv_vld_f <= #1 `SPARC_CORE3.sparc0.ifu.ifu.invctl.stpkt_i2 &
piton/verif/env/manycore/sas_intf.v:1864:      i4_3_ic_inv_addr_f  <= #1 `SPARC_CORE3.sparc0.ifu.ifu.invctl.inv_addr_i2[`IC_IDX_HI:6];
piton/verif/env/manycore/sas_intf.v:1865:      i4_3_ic_inv_word1_f <= #1 `SPARC_CORE3.sparc0.ifu.ifu.invctl.word1_inv_i2;
piton/verif/env/manycore/sas_intf.v:1866:      i4_3_ic_inv_word0_f <= #1 `SPARC_CORE3.sparc0.ifu.ifu.invctl.word0_inv_i2;
piton/verif/env/manycore/sas_intf.v:1867:      i4_3_ic_inv_way1_f  <= #1 `SPARC_CORE3.sparc0.ifu.ifu.invctl.invwd1_way_i2;
piton/verif/env/manycore/sas_intf.v:1868:      i4_3_ic_inv_way0_f  <= #1 `SPARC_CORE3.sparc0.ifu.ifu.invctl.invwd0_way_i2;
piton/verif/env/manycore/sas_intf.v:1870:      i4_3_rstint_w    <= #1 `SPARC_CORE3.sparc0.ifu.fcl.ifu_tlu_rstint_m;
piton/verif/env/manycore/sas_intf.v:1871:      i4_3_hwint_w     <= #1 `SPARC_CORE3.sparc0.ifu.fcl.ifu_tlu_hwint_m;
piton/verif/env/manycore/sas_intf.v:1872:      i4_3_sftint_w    <= #1 `SPARC_CORE3.sparc0.ifu.fcl.ifu_tlu_sftint_m;
piton/verif/env/manycore/sas_intf.v:1873:      i4_3_hint_m      <= #1 `SPARC_CORE3.sparc0.ifu.fcl.ttype_sel_hstk_cmp_e;
piton/verif/env/manycore/sas_intf.v:1874:      i4_3_hint_w      <= #1 i4_3_hint_m & `SPARC_CORE3.sparc0.ifu.fcl.ifu_tlu_ttype_vld_m;
piton/verif/env/manycore/sas_intf.v:1875:      i4_3_int_thr_w       <= #1 `SPARC_CORE3.sparc0.ifu.fcl.thr_m;
piton/verif/env/manycore/sas_intf.v:1877:      i4_3_ic_inv_vld_f <= #1 `SPARC_CORE3.sparc0.ifu.invctl.stpkt_i2 &
piton/verif/env/manycore/sas_intf.v:1880:      i4_3_ic_inv_addr_f  <= #1 `SPARC_CORE3.sparc0.ifu.invctl.inv_addr_i2[`IC_IDX_HI:6];
piton/verif/env/manycore/sas_intf.v:1881:      i4_3_ic_inv_word1_f <= #1 `SPARC_CORE3.sparc0.ifu.invctl.word1_inv_i2;
piton/verif/env/manycore/sas_intf.v:1882:      i4_3_ic_inv_word0_f <= #1 `SPARC_CORE3.sparc0.ifu.invctl.word0_inv_i2;
piton/verif/env/manycore/sas_intf.v:1883:      i4_3_ic_inv_way1_f  <= #1 `SPARC_CORE3.sparc0.ifu.invctl.invwd1_way_i2;
piton/verif/env/manycore/sas_intf.v:1884:      i4_3_ic_inv_way0_f  <= #1 `SPARC_CORE3.sparc0.ifu.invctl.invwd0_way_i2;
piton/verif/env/manycore/sas_intf.v:1889:      i4_3_ic_inv_word0_s <= #1 i4_3_ic_inv_word0_f;
piton/verif/env/manycore/sas_intf.v:1891:      i4_3_ic_inv_way0_s  <= #1 i4_3_ic_inv_way0_f;
piton/verif/env/manycore/sas_intf.v:1903:      i4_3_dva_snp_wy0_m <= #1 `SPARC_CORE3.`LSU_PATH.qctl2.dva_snp_wy0_e;
piton/verif/env/manycore/sas_intf.v:1913:      i4_3_dva_snp_wy0_w <= #1 i4_3_dva_snp_wy0_m;
piton/verif/env/manycore/sas_intf.v:1921:      i4_4_fprs_set_e  <= #1 `SPARC_CORE4.sparc0.ifu.ifu.swl.fprs_sel_set;
piton/verif/env/manycore/sas_intf.v:1922:      i4_4_new_fprs_e  <= #1 `SPARC_CORE4.sparc0.ifu.ifu.swl.new_fprs;
piton/verif/env/manycore/sas_intf.v:1924:      i4_4_fprs_set_e  <= #1 `SPARC_CORE4.sparc0.ifu.swl.fprs_sel_set;
piton/verif/env/manycore/sas_intf.v:1925:      i4_4_new_fprs_e  <= #1 `SPARC_CORE4.sparc0.ifu.swl.new_fprs;
piton/verif/env/manycore/sas_intf.v:1932:      i4_4_rstint_w    <= #1 `SPARC_CORE4.sparc0.ifu.ifu.fcl.ifu_tlu_rstint_m;
piton/verif/env/manycore/sas_intf.v:1933:      i4_4_hwint_w     <= #1 `SPARC_CORE4.sparc0.ifu.ifu.fcl.ifu_tlu_hwint_m;
piton/verif/env/manycore/sas_intf.v:1934:      i4_4_sftint_w    <= #1 `SPARC_CORE4.sparc0.ifu.ifu.fcl.ifu_tlu_sftint_m;
piton/verif/env/manycore/sas_intf.v:1935:      i4_4_hint_m      <= #1 `SPARC_CORE4.sparc0.ifu.ifu.fcl.ttype_sel_hstk_cmp_e;
piton/verif/env/manycore/sas_intf.v:1936:      i4_4_hint_w      <= #1 i4_4_hint_m & `SPARC_CORE4.sparc0.ifu.ifu.fcl.ifu_tlu_ttype_vld_m;
piton/verif/env/manycore/sas_intf.v:1937:      i4_4_int_thr_w       <= #1 `SPARC_CORE4.sparc0.ifu.ifu.fcl.thr_m;
piton/verif/env/manycore/sas_intf.v:1939:      i4_4_ic_inv_vld_f <= #1 `SPARC_CORE4.sparc0.ifu.ifu.invctl.stpkt_i2 &
piton/verif/env/manycore/sas_intf.v:1942:      i4_4_ic_inv_addr_f  <= #1 `SPARC_CORE4.sparc0.ifu.ifu.invctl.inv_addr_i2[`IC_IDX_HI:6];
piton/verif/env/manycore/sas_intf.v:1943:      i4_4_ic_inv_word1_f <= #1 `SPARC_CORE4.sparc0.ifu.ifu.invctl.word1_inv_i2;
piton/verif/env/manycore/sas_intf.v:1944:      i4_4_ic_inv_word0_f <= #1 `SPARC_CORE4.sparc0.ifu.ifu.invctl.word0_inv_i2;
piton/verif/env/manycore/sas_intf.v:1945:      i4_4_ic_inv_way1_f  <= #1 `SPARC_CORE4.sparc0.ifu.ifu.invctl.invwd1_way_i2;
piton/verif/env/manycore/sas_intf.v:1946:      i4_4_ic_inv_way0_f  <= #1 `SPARC_CORE4.sparc0.ifu.ifu.invctl.invwd0_way_i2;
piton/verif/env/manycore/sas_intf.v:1948:      i4_4_rstint_w    <= #1 `SPARC_CORE4.sparc0.ifu.fcl.ifu_tlu_rstint_m;
piton/verif/env/manycore/sas_intf.v:1949:      i4_4_hwint_w     <= #1 `SPARC_CORE4.sparc0.ifu.fcl.ifu_tlu_hwint_m;
piton/verif/env/manycore/sas_intf.v:1950:      i4_4_sftint_w    <= #1 `SPARC_CORE4.sparc0.ifu.fcl.ifu_tlu_sftint_m;
piton/verif/env/manycore/sas_intf.v:1951:      i4_4_hint_m      <= #1 `SPARC_CORE4.sparc0.ifu.fcl.ttype_sel_hstk_cmp_e;
piton/verif/env/manycore/sas_intf.v:1952:      i4_4_hint_w      <= #1 i4_4_hint_m & `SPARC_CORE4.sparc0.ifu.fcl.ifu_tlu_ttype_vld_m;
piton/verif/env/manycore/sas_intf.v:1953:      i4_4_int_thr_w       <= #1 `SPARC_CORE4.sparc0.ifu.fcl.thr_m;
piton/verif/env/manycore/sas_intf.v:1955:      i4_4_ic_inv_vld_f <= #1 `SPARC_CORE4.sparc0.ifu.invctl.stpkt_i2 &
piton/verif/env/manycore/sas_intf.v:1958:      i4_4_ic_inv_addr_f  <= #1 `SPARC_CORE4.sparc0.ifu.invctl.inv_addr_i2[`IC_IDX_HI:6];
piton/verif/env/manycore/sas_intf.v:1959:      i4_4_ic_inv_word1_f <= #1 `SPARC_CORE4.sparc0.ifu.invctl.word1_inv_i2;
piton/verif/env/manycore/sas_intf.v:1960:      i4_4_ic_inv_word0_f <= #1 `SPARC_CORE4.sparc0.ifu.invctl.word0_inv_i2;
piton/verif/env/manycore/sas_intf.v:1961:      i4_4_ic_inv_way1_f  <= #1 `SPARC_CORE4.sparc0.ifu.invctl.invwd1_way_i2;
piton/verif/env/manycore/sas_intf.v:1962:      i4_4_ic_inv_way0_f  <= #1 `SPARC_CORE4.sparc0.ifu.invctl.invwd0_way_i2;
piton/verif/env/manycore/sas_intf.v:1967:      i4_4_ic_inv_word0_s <= #1 i4_4_ic_inv_word0_f;
piton/verif/env/manycore/sas_intf.v:1969:      i4_4_ic_inv_way0_s  <= #1 i4_4_ic_inv_way0_f;
piton/verif/env/manycore/sas_intf.v:1981:      i4_4_dva_snp_wy0_m <= #1 `SPARC_CORE4.`LSU_PATH.qctl2.dva_snp_wy0_e;
piton/verif/env/manycore/sas_intf.v:1991:      i4_4_dva_snp_wy0_w <= #1 i4_4_dva_snp_wy0_m;
piton/verif/env/manycore/sas_intf.v:1999:      i4_5_fprs_set_e  <= #1 `SPARC_CORE5.sparc0.ifu.ifu.swl.fprs_sel_set;
piton/verif/env/manycore/sas_intf.v:2000:      i4_5_new_fprs_e  <= #1 `SPARC_CORE5.sparc0.ifu.ifu.swl.new_fprs;
piton/verif/env/manycore/sas_intf.v:2002:      i4_5_fprs_set_e  <= #1 `SPARC_CORE5.sparc0.ifu.swl.fprs_sel_set;
piton/verif/env/manycore/sas_intf.v:2003:      i4_5_new_fprs_e  <= #1 `SPARC_CORE5.sparc0.ifu.swl.new_fprs;
piton/verif/env/manycore/sas_intf.v:2010:      i4_5_rstint_w    <= #1 `SPARC_CORE5.sparc0.ifu.ifu.fcl.ifu_tlu_rstint_m;
piton/verif/env/manycore/sas_intf.v:2011:      i4_5_hwint_w     <= #1 `SPARC_CORE5.sparc0.ifu.ifu.fcl.ifu_tlu_hwint_m;
piton/verif/env/manycore/sas_intf.v:2012:      i4_5_sftint_w    <= #1 `SPARC_CORE5.sparc0.ifu.ifu.fcl.ifu_tlu_sftint_m;
piton/verif/env/manycore/sas_intf.v:2013:      i4_5_hint_m      <= #1 `SPARC_CORE5.sparc0.ifu.ifu.fcl.ttype_sel_hstk_cmp_e;
piton/verif/env/manycore/sas_intf.v:2014:      i4_5_hint_w      <= #1 i4_5_hint_m & `SPARC_CORE5.sparc0.ifu.ifu.fcl.ifu_tlu_ttype_vld_m;
piton/verif/env/manycore/sas_intf.v:2015:      i4_5_int_thr_w       <= #1 `SPARC_CORE5.sparc0.ifu.ifu.fcl.thr_m;
piton/verif/env/manycore/sas_intf.v:2017:      i4_5_ic_inv_vld_f <= #1 `SPARC_CORE5.sparc0.ifu.ifu.invctl.stpkt_i2 &
piton/verif/env/manycore/sas_intf.v:2020:      i4_5_ic_inv_addr_f  <= #1 `SPARC_CORE5.sparc0.ifu.ifu.invctl.inv_addr_i2[`IC_IDX_HI:6];
piton/verif/env/manycore/sas_intf.v:2021:      i4_5_ic_inv_word1_f <= #1 `SPARC_CORE5.sparc0.ifu.ifu.invctl.word1_inv_i2;
piton/verif/env/manycore/sas_intf.v:2022:      i4_5_ic_inv_word0_f <= #1 `SPARC_CORE5.sparc0.ifu.ifu.invctl.word0_inv_i2;
piton/verif/env/manycore/sas_intf.v:2023:      i4_5_ic_inv_way1_f  <= #1 `SPARC_CORE5.sparc0.ifu.ifu.invctl.invwd1_way_i2;
piton/verif/env/manycore/sas_intf.v:2024:      i4_5_ic_inv_way0_f  <= #1 `SPARC_CORE5.sparc0.ifu.ifu.invctl.invwd0_way_i2;
piton/verif/env/manycore/sas_intf.v:2026:      i4_5_rstint_w    <= #1 `SPARC_CORE5.sparc0.ifu.fcl.ifu_tlu_rstint_m;
piton/verif/env/manycore/sas_intf.v:2027:      i4_5_hwint_w     <= #1 `SPARC_CORE5.sparc0.ifu.fcl.ifu_tlu_hwint_m;
piton/verif/env/manycore/sas_intf.v:2028:      i4_5_sftint_w    <= #1 `SPARC_CORE5.sparc0.ifu.fcl.ifu_tlu_sftint_m;
piton/verif/env/manycore/sas_intf.v:2029:      i4_5_hint_m      <= #1 `SPARC_CORE5.sparc0.ifu.fcl.ttype_sel_hstk_cmp_e;
piton/verif/env/manycore/sas_intf.v:2030:      i4_5_hint_w      <= #1 i4_5_hint_m & `SPARC_CORE5.sparc0.ifu.fcl.ifu_tlu_ttype_vld_m;
piton/verif/env/manycore/sas_intf.v:2031:      i4_5_int_thr_w       <= #1 `SPARC_CORE5.sparc0.ifu.fcl.thr_m;
piton/verif/env/manycore/sas_intf.v:2033:      i4_5_ic_inv_vld_f <= #1 `SPARC_CORE5.sparc0.ifu.invctl.stpkt_i2 &
piton/verif/env/manycore/sas_intf.v:2036:      i4_5_ic_inv_addr_f  <= #1 `SPARC_CORE5.sparc0.ifu.invctl.inv_addr_i2[`IC_IDX_HI:6];
piton/verif/env/manycore/sas_intf.v:2037:      i4_5_ic_inv_word1_f <= #1 `SPARC_CORE5.sparc0.ifu.invctl.word1_inv_i2;
piton/verif/env/manycore/sas_intf.v:2038:      i4_5_ic_inv_word0_f <= #1 `SPARC_CORE5.sparc0.ifu.invctl.word0_inv_i2;
piton/verif/env/manycore/sas_intf.v:2039:      i4_5_ic_inv_way1_f  <= #1 `SPARC_CORE5.sparc0.ifu.invctl.invwd1_way_i2;
piton/verif/env/manycore/sas_intf.v:2040:      i4_5_ic_inv_way0_f  <= #1 `SPARC_CORE5.sparc0.ifu.invctl.invwd0_way_i2;
piton/verif/env/manycore/sas_intf.v:2045:      i4_5_ic_inv_word0_s <= #1 i4_5_ic_inv_word0_f;
piton/verif/env/manycore/sas_intf.v:2047:      i4_5_ic_inv_way0_s  <= #1 i4_5_ic_inv_way0_f;
piton/verif/env/manycore/sas_intf.v:2059:      i4_5_dva_snp_wy0_m <= #1 `SPARC_CORE5.`LSU_PATH.qctl2.dva_snp_wy0_e;
piton/verif/env/manycore/sas_intf.v:2069:      i4_5_dva_snp_wy0_w <= #1 i4_5_dva_snp_wy0_m;
piton/verif/env/manycore/sas_intf.v:2077:      i4_6_fprs_set_e  <= #1 `SPARC_CORE6.sparc0.ifu.ifu.swl.fprs_sel_set;
piton/verif/env/manycore/sas_intf.v:2078:      i4_6_new_fprs_e  <= #1 `SPARC_CORE6.sparc0.ifu.ifu.swl.new_fprs;
piton/verif/env/manycore/sas_intf.v:2080:      i4_6_fprs_set_e  <= #1 `SPARC_CORE6.sparc0.ifu.swl.fprs_sel_set;
piton/verif/env/manycore/sas_intf.v:2081:      i4_6_new_fprs_e  <= #1 `SPARC_CORE6.sparc0.ifu.swl.new_fprs;
piton/verif/env/manycore/sas_intf.v:2088:      i4_6_rstint_w    <= #1 `SPARC_CORE6.sparc0.ifu.ifu.fcl.ifu_tlu_rstint_m;
piton/verif/env/manycore/sas_intf.v:2089:      i4_6_hwint_w     <= #1 `SPARC_CORE6.sparc0.ifu.ifu.fcl.ifu_tlu_hwint_m;
piton/verif/env/manycore/sas_intf.v:2090:      i4_6_sftint_w    <= #1 `SPARC_CORE6.sparc0.ifu.ifu.fcl.ifu_tlu_sftint_m;
piton/verif/env/manycore/sas_intf.v:2091:      i4_6_hint_m      <= #1 `SPARC_CORE6.sparc0.ifu.ifu.fcl.ttype_sel_hstk_cmp_e;
piton/verif/env/manycore/sas_intf.v:2092:      i4_6_hint_w      <= #1 i4_6_hint_m & `SPARC_CORE6.sparc0.ifu.ifu.fcl.ifu_tlu_ttype_vld_m;
piton/verif/env/manycore/sas_intf.v:2093:      i4_6_int_thr_w       <= #1 `SPARC_CORE6.sparc0.ifu.ifu.fcl.thr_m;
piton/verif/env/manycore/sas_intf.v:2095:      i4_6_ic_inv_vld_f <= #1 `SPARC_CORE6.sparc0.ifu.ifu.invctl.stpkt_i2 &
piton/verif/env/manycore/sas_intf.v:2098:      i4_6_ic_inv_addr_f  <= #1 `SPARC_CORE6.sparc0.ifu.ifu.invctl.inv_addr_i2[`IC_IDX_HI:6];
piton/verif/env/manycore/sas_intf.v:2099:      i4_6_ic_inv_word1_f <= #1 `SPARC_CORE6.sparc0.ifu.ifu.invctl.word1_inv_i2;
piton/verif/env/manycore/sas_intf.v:2100:      i4_6_ic_inv_word0_f <= #1 `SPARC_CORE6.sparc0.ifu.ifu.invctl.word0_inv_i2;
piton/verif/env/manycore/sas_intf.v:2101:      i4_6_ic_inv_way1_f  <= #1 `SPARC_CORE6.sparc0.ifu.ifu.invctl.invwd1_way_i2;
piton/verif/env/manycore/sas_intf.v:2102:      i4_6_ic_inv_way0_f  <= #1 `SPARC_CORE6.sparc0.ifu.ifu.invctl.invwd0_way_i2;
piton/verif/env/manycore/sas_intf.v:2104:      i4_6_rstint_w    <= #1 `SPARC_CORE6.sparc0.ifu.fcl.ifu_tlu_rstint_m;
piton/verif/env/manycore/sas_intf.v:2105:      i4_6_hwint_w     <= #1 `SPARC_CORE6.sparc0.ifu.fcl.ifu_tlu_hwint_m;
piton/verif/env/manycore/sas_intf.v:2106:      i4_6_sftint_w    <= #1 `SPARC_CORE6.sparc0.ifu.fcl.ifu_tlu_sftint_m;
piton/verif/env/manycore/sas_intf.v:2107:      i4_6_hint_m      <= #1 `SPARC_CORE6.sparc0.ifu.fcl.ttype_sel_hstk_cmp_e;
piton/verif/env/manycore/sas_intf.v:2108:      i4_6_hint_w      <= #1 i4_6_hint_m & `SPARC_CORE6.sparc0.ifu.fcl.ifu_tlu_ttype_vld_m;
piton/verif/env/manycore/sas_intf.v:2109:      i4_6_int_thr_w       <= #1 `SPARC_CORE6.sparc0.ifu.fcl.thr_m;
piton/verif/env/manycore/sas_intf.v:2111:      i4_6_ic_inv_vld_f <= #1 `SPARC_CORE6.sparc0.ifu.invctl.stpkt_i2 &
piton/verif/env/manycore/sas_intf.v:2114:      i4_6_ic_inv_addr_f  <= #1 `SPARC_CORE6.sparc0.ifu.invctl.inv_addr_i2[`IC_IDX_HI:6];
piton/verif/env/manycore/sas_intf.v:2115:      i4_6_ic_inv_word1_f <= #1 `SPARC_CORE6.sparc0.ifu.invctl.word1_inv_i2;
piton/verif/env/manycore/sas_intf.v:2116:      i4_6_ic_inv_word0_f <= #1 `SPARC_CORE6.sparc0.ifu.invctl.word0_inv_i2;
piton/verif/env/manycore/sas_intf.v:2117:      i4_6_ic_inv_way1_f  <= #1 `SPARC_CORE6.sparc0.ifu.invctl.invwd1_way_i2;
piton/verif/env/manycore/sas_intf.v:2118:      i4_6_ic_inv_way0_f  <= #1 `SPARC_CORE6.sparc0.ifu.invctl.invwd0_way_i2;
piton/verif/env/manycore/sas_intf.v:2123:      i4_6_ic_inv_word0_s <= #1 i4_6_ic_inv_word0_f;
piton/verif/env/manycore/sas_intf.v:2125:      i4_6_ic_inv_way0_s  <= #1 i4_6_ic_inv_way0_f;
piton/verif/env/manycore/sas_intf.v:2137:      i4_6_dva_snp_wy0_m <= #1 `SPARC_CORE6.`LSU_PATH.qctl2.dva_snp_wy0_e;
piton/verif/env/manycore/sas_intf.v:2147:      i4_6_dva_snp_wy0_w <= #1 i4_6_dva_snp_wy0_m;
piton/verif/env/manycore/sas_intf.v:2155:      i4_7_fprs_set_e  <= #1 `SPARC_CORE7.sparc0.ifu.ifu.swl.fprs_sel_set;
piton/verif/env/manycore/sas_intf.v:2156:      i4_7_new_fprs_e  <= #1 `SPARC_CORE7.sparc0.ifu.ifu.swl.new_fprs;
piton/verif/env/manycore/sas_intf.v:2158:      i4_7_fprs_set_e  <= #1 `SPARC_CORE7.sparc0.ifu.swl.fprs_sel_set;
piton/verif/env/manycore/sas_intf.v:2159:      i4_7_new_fprs_e  <= #1 `SPARC_CORE7.sparc0.ifu.swl.new_fprs;
piton/verif/env/manycore/sas_intf.v:2166:      i4_7_rstint_w    <= #1 `SPARC_CORE7.sparc0.ifu.ifu.fcl.ifu_tlu_rstint_m;
piton/verif/env/manycore/sas_intf.v:2167:      i4_7_hwint_w     <= #1 `SPARC_CORE7.sparc0.ifu.ifu.fcl.ifu_tlu_hwint_m;
piton/verif/env/manycore/sas_intf.v:2168:      i4_7_sftint_w    <= #1 `SPARC_CORE7.sparc0.ifu.ifu.fcl.ifu_tlu_sftint_m;
piton/verif/env/manycore/sas_intf.v:2169:      i4_7_hint_m      <= #1 `SPARC_CORE7.sparc0.ifu.ifu.fcl.ttype_sel_hstk_cmp_e;
piton/verif/env/manycore/sas_intf.v:2170:      i4_7_hint_w      <= #1 i4_7_hint_m & `SPARC_CORE7.sparc0.ifu.ifu.fcl.ifu_tlu_ttype_vld_m;
piton/verif/env/manycore/sas_intf.v:2171:      i4_7_int_thr_w       <= #1 `SPARC_CORE7.sparc0.ifu.ifu.fcl.thr_m;
piton/verif/env/manycore/sas_intf.v:2173:      i4_7_ic_inv_vld_f <= #1 `SPARC_CORE7.sparc0.ifu.ifu.invctl.stpkt_i2 &
piton/verif/env/manycore/sas_intf.v:2176:      i4_7_ic_inv_addr_f  <= #1 `SPARC_CORE7.sparc0.ifu.ifu.invctl.inv_addr_i2[`IC_IDX_HI:6];
piton/verif/env/manycore/sas_intf.v:2177:      i4_7_ic_inv_word1_f <= #1 `SPARC_CORE7.sparc0.ifu.ifu.invctl.word1_inv_i2;
piton/verif/env/manycore/sas_intf.v:2178:      i4_7_ic_inv_word0_f <= #1 `SPARC_CORE7.sparc0.ifu.ifu.invctl.word0_inv_i2;
piton/verif/env/manycore/sas_intf.v:2179:      i4_7_ic_inv_way1_f  <= #1 `SPARC_CORE7.sparc0.ifu.ifu.invctl.invwd1_way_i2;
piton/verif/env/manycore/sas_intf.v:2180:      i4_7_ic_inv_way0_f  <= #1 `SPARC_CORE7.sparc0.ifu.ifu.invctl.invwd0_way_i2;
piton/verif/env/manycore/sas_intf.v:2182:      i4_7_rstint_w    <= #1 `SPARC_CORE7.sparc0.ifu.fcl.ifu_tlu_rstint_m;
piton/verif/env/manycore/sas_intf.v:2183:      i4_7_hwint_w     <= #1 `SPARC_CORE7.sparc0.ifu.fcl.ifu_tlu_hwint_m;
piton/verif/env/manycore/sas_intf.v:2184:      i4_7_sftint_w    <= #1 `SPARC_CORE7.sparc0.ifu.fcl.ifu_tlu_sftint_m;
piton/verif/env/manycore/sas_intf.v:2185:      i4_7_hint_m      <= #1 `SPARC_CORE7.sparc0.ifu.fcl.ttype_sel_hstk_cmp_e;
piton/verif/env/manycore/sas_intf.v:2186:      i4_7_hint_w      <= #1 i4_7_hint_m & `SPARC_CORE7.sparc0.ifu.fcl.ifu_tlu_ttype_vld_m;
piton/verif/env/manycore/sas_intf.v:2187:      i4_7_int_thr_w       <= #1 `SPARC_CORE7.sparc0.ifu.fcl.thr_m;
piton/verif/env/manycore/sas_intf.v:2189:      i4_7_ic_inv_vld_f <= #1 `SPARC_CORE7.sparc0.ifu.invctl.stpkt_i2 &
piton/verif/env/manycore/sas_intf.v:2192:      i4_7_ic_inv_addr_f  <= #1 `SPARC_CORE7.sparc0.ifu.invctl.inv_addr_i2[`IC_IDX_HI:6];
piton/verif/env/manycore/sas_intf.v:2193:      i4_7_ic_inv_word1_f <= #1 `SPARC_CORE7.sparc0.ifu.invctl.word1_inv_i2;
piton/verif/env/manycore/sas_intf.v:2194:      i4_7_ic_inv_word0_f <= #1 `SPARC_CORE7.sparc0.ifu.invctl.word0_inv_i2;
piton/verif/env/manycore/sas_intf.v:2195:      i4_7_ic_inv_way1_f  <= #1 `SPARC_CORE7.sparc0.ifu.invctl.invwd1_way_i2;
piton/verif/env/manycore/sas_intf.v:2196:      i4_7_ic_inv_way0_f  <= #1 `SPARC_CORE7.sparc0.ifu.invctl.invwd0_way_i2;
piton/verif/env/manycore/sas_intf.v:2201:      i4_7_ic_inv_word0_s <= #1 i4_7_ic_inv_word0_f;
piton/verif/env/manycore/sas_intf.v:2203:      i4_7_ic_inv_way0_s  <= #1 i4_7_ic_inv_way0_f;
piton/verif/env/manycore/sas_intf.v:2215:      i4_7_dva_snp_wy0_m <= #1 `SPARC_CORE7.`LSU_PATH.qctl2.dva_snp_wy0_e;
piton/verif/env/manycore/sas_intf.v:2225:      i4_7_dva_snp_wy0_w <= #1 i4_7_dva_snp_wy0_m;
piton/verif/env/manycore/dmbr_mon.v.pyv:76:				used_credits%d <= {TOTAL_CREDIT_WIDTH{1'b0}};
piton/verif/env/manycore/dmbr_mon.v.pyv:85:			    rep_cnt%d <= {`REPLENISH_WIDTH{1'b0}};
piton/verif/env/manycore/dmbr_mon.v.pyv:87:				rep_cnt%d <= rst_credits%d	? {`REPLENISH_WIDTH{1'b0}} : rep_cnt%d + 1'b1;""" \
piton/verif/env/manycore/ciop_iob.v.pyv:75:        out_write_index <= 0;
piton/verif/env/manycore/ciop_iob.v.pyv:117:        out_read_index <= 0;
piton/verif/env/manycore/cmp_l15_messages_mon.v.pyv:358:    wmt_read_val_s3_TILE0 <= `L15_PIPE0.l15_wmt_read_val_s2;
piton/verif/env/manycore/tlu_mon.v:465:	if ( ~grst_l )				por0_done <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:467:	else						por0_done <= por0_done;
piton/verif/env/manycore/tlu_mon.v:470:	if ( ~grst_l )				por1_done <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:475:	if ( ~grst_l )				por2_done <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:480:	if ( ~grst_l )				por3_done <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:940:      delay_pic_ovfl_trappc <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:941:      pic_ovfl_trap_pending[3:0] <= 4'h0;
piton/verif/env/manycore/tlu_mon.v:944:      sim_fail <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:946:      pcr_rw_m <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:947:      pic_priv_rw_m <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:948:      pic_npriv_rw_m <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:949:      pcr_rw_g <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:950:      pic_priv_rw_g <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:951:      pic_npriv_rw_g <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:952:      imiss_m <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:953:      imiss_g <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:954:      immu_miss_g <= 1'b0;
piton/verif/env/manycore/tlu_mon.v:955:      pic_update_sel_ctr[1:0] <= 2'b00;
piton/verif/env/manycore/tlu_mon.v:956:      pic_cnt_en_w2[3:0] <= 4'h0;
piton/verif/env/manycore/tlu_mon.v:957:      inst_vld_w2[3:0] <= 4'h0;
piton/verif/env/manycore/tlu_mon.v:958:      incr_evq[3:0] <= 4'h0;
piton/verif/env/manycore/tlu_mon.v:959:      thread_rsel_e[3:0] <= 4'h0;
piton/verif/env/manycore/tlu_mon.v:960:      thread_rsel_m[3:0] <= 4'h0;
piton/verif/env/manycore/tlu_mon.v:961:      thread_rsel_g[3:0] <= 4'h0;
piton/verif/env/manycore/tlu_mon.v:962:      thread_rsel_w1[3:0] <= 4'h0;
piton/verif/env/manycore/tlu_mon.v:963:      pic_ovfl_trappc_vld_w1 <= 1'b0;
